X,Y
6.169958748108375,-0.11298478190374162
-7.0243162986364185,-0.6751226818263119
-5.0050201071769695,0.9574881829430602
-11.24010586614559,0.9702508371131517
12.294865652531353,-0.2681815724898009
-1.1076967402392608,-0.8946721397647377
6.491526602916377,0.20683734977440668
0.6976255273721961,0.642399776018412
-4.049695731982466,0.7883380923747481
-4.378854011948182,0.9448909531693155
-5.443408967492182,0.7444938164028407
-1.5189007799150342,-0.9986537282900996
-10.32301308293657,0.7822286245927803
-6.007068726592298,0.2726213927493495
11.783517385844625,-0.7053049525599504
10.133267242045655,-0.6506873561413723
-11.517166039088963,0.8670271709098913
12.3689051004778,-0.19618473022974223
-10.480506076866837,0.8702591241279202
-6.239346228620574,0.04382503777791469
1.1765433484781127,0.9232837668621671
6.970052620810073,0.6341179908974981
12.213441985255606,-0.3456474072951557
-1.7649236483557562,-0.9812163918383385
-6.513231933744025,-0.22802292200626498
-0.4283521656800744,-0.4153724121725198
-11.810248422410659,0.6861054974509895
10.91681542075007,-0.9969001233135232
2.4056557956422324,0.6712818512852128
7.307320376510763,0.8542648852747144
4.059647877756603,-0.7944219318360761
-6.360007703993735,-0.07674685556645365
-12.373054814350095,0.19211398045520447
-9.06368981535809,-0.35329241635127184
-5.543555865794407,0.674014219453717
-7.46867165148506,-0.9266819713912811
10.133051004821592,-0.6505231421134701
2.768287330756303,0.3646950938661909
-10.761967537989053,0.9728378059197883
11.04932109353842,-0.9985559880860749
12.016488014234,-0.522587139056684
-9.863376202721472,0.42467080408644087
-7.649498736625386,-0.9791661187347601
-11.741004482163621,0.7347961745585713
1.6149029175542005,0.9990274620050495
-4.1027111173254,0.819832517084975
2.5738837033588435,0.5377017971474907
-5.603237953904874,0.6287520864897663
-2.161858367508792,-0.8303493325316693
11.516929233343213,-0.867145137633265
8.237597655716211,0.9273173105944325
-0.43783315569439374,-0.42397801067255947
0.4275421813535427,0.41463547257891065
-2.90865115316004,-0.23084057324591048
-1.0858422512780859,-0.8846963585535715
3.561975996228867,-0.4081104490145648
8.162774057431552,0.9527012570838743
-1.042558542860494,-0.8636965893466997
-6.502453596357192,-0.21751548999921952
-8.266847282835322,-0.9159747843437642
-1.4967745259369867,-0.9972616371841195
2.9800899983750995,0.16080148841338257
10.423221393733968,-0.8406289489888294
-10.802354254977583,0.9813910133670739
3.777371923832348,-0.593804702601396
-10.784323168082818,0.9777693410946139
1.852615746321149,0.9605510410405678
8.626531757713366,0.7161331062052093
-0.16186121331887549,-0.16115537017375475
-4.248396959105149,0.8942731121010589
6.257717932123601,-0.025464622176380947
-9.986919053226888,0.5329990305107946
8.11781459591458,0.9653975016788966
-4.681686097779178,0.9995287035245707
-9.93763506831252,0.49066877589689045
2.2494345403080747,0.7784282793397996
-5.17315097879272,0.8957139496648531
-3.2932241142302114,0.15105107397703804
-3.3442135955666146,0.2012373431252446
-10.044607459150567,0.580896384498021
5.319308475694189,-0.8214088469266932
-12.128076805058653,0.4243951669686325
-0.677234533094758,-0.6266402706968781
-4.418919668351165,0.9572460532409934
-11.894809382319753,0.622208957227806
7.2821455041216225,0.8409087220241327
-7.047832353469706,-0.6922823408525325
6.770462293856568,0.468221542213257
-7.832164855573457,-0.9997620235294994
4.742756516818002,-0.9995389417989532
6.6217879571184035,0.3321694086987076
7.883828514643032,0.9995546149224172
10.691552157908731,-0.954140144262912
6.8789796358568225,0.5611663997024607
-7.5974777534145055,-0.9672828546042783
10.980963981188875,-0.9998932713723625
10.270835064493387,-0.7486723269378227
-6.507181227674789,-0.22212747904671104
2.6130200756291053,0.5043012367744375
-12.037909817529417,0.5042047075098569
5.10593559651004,-0.9235548633486267
-6.584394520509445,-0.29667519594263214
-12.064054774721713,0.48145659166341176
1.6278290257365313,0.998374076421434
-9.512505083813569,0.08761464097625672
4.246683270055691,-0.8935048864565912
11.46813328164836,-0.8904064369412432
6.781072293859079,0.4775701260657331
0.9424629707404772,0.8090082801719087
-10.412884695940512,0.8349856656591946
9.34947363783191,0.07523317122868653
6.239352958366098,-0.04381831449719373
-4.722648907999486,0.9999473674043744
-2.048818283663584,-0.8879066060581688
7.093753024699019,0.7246784979690962
-8.737481633776854,-0.6344496612359879
11.623865923944123,-0.8090328021776745
1.9914058327789466,0.9128402382863533
-5.331927838416864,0.8141463098139392
-5.714847030979536,0.5382322974403652
2.7065262505274,0.4214706193855287
8.389866837361588,0.8598169792719182
-9.88281074355924,0.442184519181363
-1.4696544305602313,-0.9948895171939045
8.630549300404102,0.7133232352311003
-2.028017718858619,-0.8972825946144851
2.030672942765399,0.8961072668111306
10.384732894669398,-0.8191657211601031
6.889911222511643,0.5701807974256872
11.725426037471482,-0.7452732576410239
-6.122085540920322,0.16040382930532082
-7.283745256885622,-0.8417733949904792
-6.386958510853214,-0.10358705044341411
-5.898103374904494,0.3756350701910123
-8.420658990397278,-0.84368932955152
-1.2478545230622142,-0.9483059188970177
11.025922726040804,-0.9995395214854355
10.657673835087774,-0.9434527591347998
9.990492749531253,-0.5360193816216497
-9.741037849119504,0.3110141223031299
9.278578366928542,0.14567933065187033
-6.962438794217603,-0.6282123807515667
5.198562004804508,-0.8841274667933564
-3.01794843687415,-0.12332941420002698
9.20242142339751,0.2205287538192657
-12.049934454423463,0.4937842202064463
9.884015000306626,-0.4432643251906681
-8.114463200621236,-0.9662660646639529
-5.896392297343505,0.3772202908735363
-0.8586353031763956,-0.7569514781293387
-3.909232499352642,0.6944389214417063
-2.304709816684351,-0.7425589151164537
-10.267405990541903,0.7463946586776347
-0.5068834211061493,-0.48545490332736857
-11.993008471904334,0.5424595844145259
-3.0417413186669346,-0.09968549317316155
-11.674760203935767,0.778084351139754
-7.9768529499266165,-0.9924608121753289
1.592939387817868,0.9997548524411423
3.774825073841903,-0.5917535600271983
10.595407587576787,-0.9209960651727654
-5.720328196124097,0.5336047285147915
2.3299846264342623,0.7253949696831459
9.576509785674652,-0.15115028589734097
-4.003573423926298,0.7591334041549336
-10.932694887739373,0.9980237418148268
5.922165273965465,-0.3532286956897109
2.9957841800287905,0.14529237176447618
10.657951376697373,-0.9435447297833149
-8.296991525411695,-0.9034655353355052
11.587474893203044,-0.8298817560356453
-4.135716585381552,0.83828162268783
9.522604917099777,-0.09767099513339268
4.242187389511734,-0.8914769723381598
-9.738193492285586,0.30830957605776677
-3.2838634398137128,0.14179132177990225
-2.371599656459905,-0.6961302111751164
10.163847459696353,-0.6736004740309215
-1.5234204031247813,-0.9988779708159206
-11.683684189522,0.77244775433626
-4.2922508139066355,0.9130325927713756
0.9206527908281164,0.795996924332837
8.290845538697543,0.9060829986200292
8.62105648826449,0.7199438923228405
11.249650535676633,-0.9678958949658052
2.7170772311059146,0.41187926446476947
7.362422839085369,0.8815981777137637
10.060074913584518,-0.5934165565054702
7.162909987445982,0.7705634294065272
4.553529247860364,-0.9874083069042627
-1.5645740355927842,-0.9999806416085563
-10.158419273656609,0.6695786211013731
-9.291440289038498,-0.1329429225121752
-11.535068913904913,0.8579684026097921
2.936517848220479,0.20364039835367284
-4.516249135615324,0.9808261685149388
-12.376164632302832,0.18906116622024563
2.916824966852216,0.22287989851411458
-5.677817516222783,0.5690645466172651
8.68335392987493,0.6753388296329672
4.644416770388158,-0.9976907786323402
9.007413943532939,0.4053521524970555
-7.545117730370111,-0.9526795312329216
-9.135765089918847,-0.28500617547730017
-12.093082595840619,0.45581532504961414
7.963818694843422,0.9939739719432156
7.795966925580874,0.9983176187511977
9.167661816931577,0.2542925570408928
7.40224942655755,0.8996923012905944
-12.442059869833367,0.1239908261509509
9.662976135938472,-0.23595206063253
10.582498506603628,-0.9158904515934156
-5.831298350515614,0.43666386339316615
-11.629695846706813,0.8055924571506621
-9.587247035916997,0.16175525685990472
0.29850751729184566,0.2940940548639348
-10.229602362119547,0.7207089224893047
1.491403950094199,0.9968500803170272
-8.768752003642188,-0.6099725557638837
-4.643720341694308,0.9976432353357163
6.45713444850395,0.173073233223372
4.4298013580592865,-0.9603371175522615
-9.140107734894059,-0.2808409644314637
8.902888790297919,0.4985187085636923
7.553520008928878,0.9551999678115796
4.7543867233437815,-0.9991182244116824
5.318415838084878,-0.8219176263792615
0.750311590242795,0.6818667140423127
-11.623062818507034,0.8095045772804654
-9.833058264310315,0.3970315699155851
-3.941552435564688,0.7173280701514448
-10.792941801263828,0.9795401882327108
7.867754700951647,0.9999051528123907
5.846858508050005,-0.422613264471863
0.1762249916773584,0.17531428847281585
11.78488115517441,-0.7043375153990918
1.0546325979482951,0.8697189561123122
4.770278990083934,-0.9983248412903296
-1.1656096342713145,-0.9190288207922471
-3.736487676357328,0.5604218146729606
5.601937548150399,-0.6297627576627006
-6.261765265819037,0.021418403414089855
2.5251418889126533,0.5781428607682936
6.848249151228011,0.5354697368754564
11.538804584433503,-0.8560433973549634
-1.3426604356446123,-0.9740896779813426
-3.9684752972098973,0.7358239606884185
-12.254411938702225,0.3069233626665247
6.309616981249256,0.026428596502148297
-9.687361131170675,0.2595760413843875
10.826657662641718,-0.9857674764230969
11.284580981199738,-0.9585274409019089
-9.566837380613688,0.14158208775976389
-11.860281506132782,0.6488629224431579
-6.896545218683936,-0.5756181661747517
9.325294155340526,0.09931978762060552
8.541030636181166,0.7731210739385498
-5.329069148824691,0.815802906995022
-0.36039406408811203,-0.35264300924221753
0.6821678801562676,0.6304772295950509
2.3359192772104596,0.7212972042725566
-12.062042084474209,0.48321967779546215
11.933927174848304,-0.5911173636042567
-8.073057437254281,-0.9760987196275083
12.25547330395311,-0.30591305233966326
3.387019593251404,-0.2429704927709521
3.6990746476911127,-0.5290511228547756
2.6457081186642686,0.4758098283938179
-10.08326805637588,0.6119233407902728
5.861129195294907,-0.4096370028357484
-9.97711767840405,0.5246804631019111
-10.574538477894817,0.9126660883404505
-10.855393665561175,0.9901907755033325
-1.3575848176353382,-0.9773564013982602
-8.647462010060032,-0.7013687612607022
9.16517193740469,0.25669979687831024
-3.201502327013486,0.05987384219770708
0.16341319910282692,0.1626868753276214
6.689761749435327,0.3954671820251564
-5.927228653454676,0.3484872090501755
12.18732518456822,-0.3700338249601452
11.453058489504542,-0.897166544469377
7.562549329681179,0.9578333221366647
12.114902547949477,-0.43628698105816216
9.679811471676533,-0.2522778357675964
2.3039771463544234,0.7430494442531362
11.69838764847994,-0.7630267459520906
6.907166397254137,0.584270670994432
8.96461968919326,0.4440899210455713
11.945675914733538,-0.5816004213450051
5.033914401228813,-0.9487544674882192
-0.5088405056206362,-0.4871649765990671
-8.098734235794618,-0.9701973032762465
-1.4838413275891877,-0.9962217955946027
2.5605922160852916,0.548860491006609
-11.399571005490893,0.9194972464856414
8.765819994146192,0.6122933209783711
5.231449130449544,-0.8682857890941473
-11.355480870127579,0.9359297281500737
-2.4823615013609928,-0.6125092870519006
-6.389627151608658,-0.10624096295080962
-4.9783835974955775,0.9648315241194719
0.7794529426802477,0.7028904035293129
-9.112086835685254,-0.30762037746821597
-4.853155618867919,0.9901087261092913
1.0428404009709862,0.8638386149365241
-11.060062193526367,0.9979213755050363
-0.48669526536413343,-0.4677074476063586
-9.749373897418398,0.31892584887302067
-0.328660523404233,-0.32277553649748203
11.013081028717838,-0.9998467609209536
12.38176946477289,-0.18355447437695466
6.135727421906093,-0.14692408280219832
-11.754184993658438,0.7257924252818142
-2.1400654235578997,-0.8422951690583913
-9.863305543275366,0.4246068316495738
11.970570928886701,-0.5611708335299469
-0.8021365104431109,-0.7188429736786359
-0.421011278144352,-0.40868363128644597
-5.961379070156678,0.3162805907041005
-1.2346077543574605,-0.9440188766648184
-4.31155560849877,0.9207361438996899
-7.654236863675878,-0.9801172522328198
-11.32372758325003,0.9466391416951947
1.9252880057021073,0.9378230551866481
-10.37460256996276,0.8133134704125218
-10.931847500070191,0.997970135374873
-11.550704584216339,0.8498317741077102
-1.9296102764700827,-0.936313980278629
-6.450315544346112,-0.16635326176248902
6.787067003845532,0.4828284274699978
1.6559915108632097,0.9963730848476368
9.356089846119502,0.06863411498235933
-1.9429126247603676,-0.9315599723599103
1.6925498123109826,0.9925971960402055
2.799015690406078,0.3359154262164753
7.582271911551199,0.9633134512462931
-4.671724417999418,0.9991733106106815
2.776639559278749,0.35690547836567027
12.445275946970785,-0.12079893058308425
3.3037314477517903,-0.16142931655900397
-5.689893736266407,0.5590931042167286
10.535594926542398,-0.8960616599699468
4.038664519945755,-0.7815033970599182
0.7506331137895224,0.682101865693237
-4.8370526951755455,0.992239537394634
-7.77819041008899,-0.9971292198066134
0.07073018001289455,0.07067122042957232
-6.748872981608689,-0.44903735360334024
11.303532432423928,-0.952954469777089
-9.77018275079938,0.3385775874904789
8.339968557401168,0.8842144063870041
6.740228409435801,0.44129663444623773
2.2848636049015987,0.7557044213868092
-9.013800513834749,-0.3995055743624671
-4.826096136071165,0.9935423036735133
-3.231508812241243,0.08979504686198597
-8.097966700460814,-0.9703830038089977
-6.6103099229821085,-0.3213214573724425
-10.40155371978546,0.8286970818700199
-2.419543246193893,-0.6609240423838803
5.1061769577121865,-0.9234622825579156
-4.040202615393245,0.7824620915320603
10.848276631742099,-0.9891713003824596
6.020731394804166,-0.2594512118101903
1.828400497820878,0.9670031250439564
-10.043487713595274,0.5799845728143672
-8.504237315422692,-0.7959290375928926
1.9509702517293945,0.9286001092124907
-8.620637298594447,-0.7202347602183499
1.7575273477346123,0.9826163628367406
-10.904788156704067,0.9958817689678366
-12.001081036474782,0.5356603677391164
6.666010763520784,0.3735428867394136
5.888365979984538,-0.38464142215032604
2.732883871055,0.3974247936001876
-8.908924454113492,-0.49327747017766593
-1.1310570154960295,-0.9048626700817876
11.09110427082922,-0.9954404802377993
-0.49216961165974205,-0.4725390986589924
-3.195465196212023,0.05384648779797557
-7.936420815342407,-0.9966038147762463
-3.469974558342816,0.3225118182335007
8.325458585460055,0.8908984249395517
7.0848325991204035,0.7185027964298636
9.558787803221929,-0.13360909675882793
